Data,IE0005042456
04/2000,10000.000000000002
05/2000,9821.82230708352
06/2000,9608.018193603968
07/2000,9921.212883249911
08/2000,10526.789676162154
09/2000,10217.143825735599
10/2000,10742.243709350902
11/2000,9727.821211103552
12/2000,9692.848366604154
01/2001,9619.040922029559
02/2001,9039.107351240293
03/2001,8916.904248985382
04/2001,9466.641885032217
05/2001,9555.08034969394
06/2001,9222.549720596531
07/2001,8876.908796232354
08/2001,8429.073104291596
09/2001,7829.539708258866
10/2001,8063.123378713119
11/2001,8307.823529171985
12/2001,8542.727789145021
01/2002,8424.153622350233
02/2002,8353.105510777124
03/2002,8652.933681803339
04/2002,8105.455514252338
05/2002,8168.287007350379
06/2002,7519.718393867024
07/2002,7127.376442442328
08/2002,7036.296721438321
09/2002,6262.633728572152
10/2002,6773.150634928985
11/2002,6930.860189939887
12/2002,6445.734291185184
01/2003,5792.863240945524
02/2003,5719.25150212378
03/2003,5651.85974098322
04/2003,6050.588705647867
05/2003,6060.402536703348
06/2003,6274.968070098702
07/2003,6398.874115152198
08/2003,6538.073281303562
09/2003,6384.344196893982
10/2003,6817.582790995723
11/2003,6819.266940522156
12/2003,6937.845418306095
01/2004,7007.781252372257
02/2004,7349.278218401034
03/2004,7280.113869704232
04/2004,7337.3629324786
05/2004,7359.159542867351
06/2004,6949.852827536011
07/2004,7303.10054851324
08/2004,6947.547590126324
09/2004,7359.854723865589
10/2004,7355.537620983801
11/2004,7498.409448836305
12/2004,7553.474865669245
01/2005,7439.492149984442
02/2005,8006.414739231632
03/2005,7962.987379456585
04/2005,7953.141264618265
05/2005,7896.192134854284
06/2005,8560.788615412639
07/2005,8655.575290343024
08/2005,8820.639936180964
09/2005,9145.386740020216
10/2005,8565.470137145012
11/2005,9097.672453592495
12/2005,9338.733659904976
01/2006,9590.797705885554
02/2006,9738.525068346453
03/2006,9860.797232787374
04/2006,9980.692963301302
05/2006,9634.355810964607
06/2006,9756.43085359289
07/2006,9675.156181701834
08/2006,10216.960054275078
09/2006,10268.594616786177
10/2006,10709.816227389172
11/2006,10522.073985234023
12/2006,10771.507367463624
01/2007,10876.952470060056
02/2007,10685.467294205799
03/2007,10906.960938485974
04/2007,10828.206892507718
05/2007,11471.085650928191
06/2007,11580.149999518304
07/2007,11149.506266375842
08/2007,11061.34340307141
09/2007,11056.304177276457
10/2007,11505.595143574914
11/2007,10778.187014440822
12/2007,10297.40029383463
01/2008,9424.696134380263
02/2008,9251.64998300395
03/2008,8492.64322667012
04/2008,9379.173176337836
05/2008,9411.723586401913
06/2008,8497.544043666023
07/2008,8417.63059367641
08/2008,8650.54471179397
09/2008,7677.501982069129
10/2008,6896.813218364645
11/2008,6448.799139204812
12/2008,5677.971348365353
01/2009,5640.6407744201415
02/2009,5274.454140054135
03/2009,5211.792501969222
04/2009,5890.794236789428
05/2009,6310.483874413492
06/2009,6242.8942377814865
07/2009,6750.091918951451
08/2009,7022.6508954072615
09/2009,7130.159477949466
10/2009,7132.899601174639
11/2009,7234.297171631324
12/2009,7748.444071285395
01/2010,7615.790874532925
02/2010,7670.791150772699
03/2010,8195.225667758981
04/2010,8208.88908068281
05/2010,7903.475547419461
06/2010,7793.208192674073
07/2010,8169.672480512234
08/2010,8259.684487219061
09/2010,8425.886294777827
10/2010,8543.699787573754
11/2010,8656.762012839314
12/2010,8997.731748004497
01/2011,8945.902205016735
02/2011,9268.321414597556
03/2011,8859.295434121039
04/2011,9040.04251520369
05/2011,9155.198059490047
06/2011,8809.717346480165
07/2011,8894.824861395096
08/2011,8204.57034794204
09/2011,7986.001994023161
10/2011,8576.632049337219
11/2011,8736.261116165928
12/2011,9062.263131235239
01/2012,9249.427102602967
02/2012,9510.574378574933
03/2012,9496.654949687188
04/2012,9713.453481882556
05/2012,9202.76677774746
06/2012,9583.439764741892
07/2012,9983.099250444444
08/2012,10044.954868983416
09/2012,10081.348452083605
10/2012,10063.185942081405
11/2012,10198.902265071338
12/2012,10190.812073836349
01/2013,10336.53831558642
02/2013,10446.911228352274
03/2013,10801.527926663855
04/2013,10878.082407951644
05/2013,11063.6132600863
06/2013,10437.54360681708
07/2013,10918.325520576898
08/2013,10894.041521170726
09/2013,11224.935574819629
10/2013,11515.961428730896
11/2013,11658.773931027901
12/2013,11827.716969452726
01/2014,11589.540578637872
02/2014,12100.10825717107
03/2014,11753.221697615372
04/2014,12191.765299675706
05/2014,12508.35419665174
06/2014,12530.538007846366
07/2014,12652.57265050678
08/2014,12871.066603775964
09/2014,12802.648455061188
10/2014,12562.207555575304
11/2014,12769.227841081094
12/2014,12741.974657418124
01/2015,13594.802622993679
02/2015,14495.198912774562
03/2015,14220.257808849941
04/2015,14679.5669291058
05/2015,14942.911381697624
06/2015,14134.087437991124
07/2015,14673.925418620795
08/2015,13353.726898624653
09/2015,12778.184798052154
10/2015,13818.415767331306
11/2015,14125.903301650953
12/2015,13331.713076762402
01/2016,12486.585175575783
02/2016,12240.553048516918
03/2016,12367.046268466771
04/2016,12723.655679430409
05/2016,13069.972325001558
06/2016,12615.346648917457
07/2016,12777.728225654224
08/2016,12928.024616535065
09/2016,12961.528263393075
10/2016,12520.407685677614
11/2016,12958.772618778894
12/2016,13595.076877119925
01/2017,13440.336900151375
02/2017,13984.474803690993
03/2017,14098.435524623193
04/2017,14087.550244439608
05/2017,14289.889950687926
06/2017,13849.713648930641
07/2017,13735.655039540308
08/2017,13571.659846019586
09/2017,14059.47131619635
10/2017,14366.852235678462
11/2017,14087.731166473892
12/2017,14672.246273341547
01/2018,14516.701355232848
02/2018,13942.292336004535
03/2018,13801.73080521476
04/2018,14665.383691364557
05/2018,15122.655942785635
06/2018,14928.906814822645
07/2018,15049.839597305243
08/2018,14469.176497923007
09/2018,14806.221727343609
10/2018,14063.74251608605
11/2018,13807.248008982824
12/2018,13266.56748527287
01/2019,14041.92409629371
02/2019,14653.560716334503
03/2019,15134.628441389128
04/2019,15410.002422896696
05/2019,14554.127300952068
06/2019,14967.82785369048
07/2019,14972.455575985545
08/2019,14529.088069211279
09/2019,15295.287148187312
10/2019,15434.132235764215
11/2019,15878.877828641907
12/2019,16347.236990577221
01/2020,15967.563894337785
02/2020,14336.234678846997
03/2020,11945.701774084278
04/2020,12658.947193190668
05/2020,12618.37224570857
06/2020,12664.298092126295
07/2020,12292.059477561515
08/2020,12568.773776884937
09/2020,12153.019540826304
10/2020,11706.9154755083
11/2020,13244.646158345675
12/2020,13669.81526378435
01/2021,13794.394445526454
02/2021,14225.29436735051
03/2021,15135.384634774327
04/2021,15454.183765424208
05/2021,15774.05569761648
06/2021,15874.866073761388
07/2021,16008.452430305013
08/2021,16196.339206383436
09/2021,16135.3291935141
10/2021,16795.9048399136
11/2021,16297.978869885716
12/2021,17304.340335940607
01/2022,17681.395518899208
02/2022,17651.080561474682
03/2022,17677.95792995351
04/2022,17955.92857660739
05/2022,17895.069042614257
06/2022,16768.842526581877
07/2022,17761.62310192591
08/2022,17154.94328733621
09/2022,15850.638114321353
10/2022,16738.045880759546
11/2022,17851.322484501485
12/2022,17147.45256799792
01/2023,18017.826112646333
02/2023,18410.791540219165
03/2023,17907.925267047358
04/2023,18490.12463393714
05/2023,17911.94398543659
06/2023,18282.441026335237
07/2023,18724.651472140355
08/2023,18265.420671091306
09/2023,18543.05938328337
10/2023,17671.738294010764
11/2023,18283.573550476707
12/2023,18869.661409050812
01/2024,18949.202095290384
02/2024,18984.70215501389
03/2024,19937.33797961561
04/2024,20485.96419011052