Data,IE00B4JY5R22
02/1992,10000
03/1992,10066.057279691027
04/1992,10266.571823990602
05/1992,10118.076419543888
06/1992,9680.693187349645
07/1992,9595.32369848527
08/1992,9160.41857418379
09/1992,9480.72441548134
10/1992,9907.71438259588
11/1992,10914.685569017573
12/1992,11039.763750028531
01/1993,11347.73683012283
02/1993,11787.168642276747
03/1993,12093.259455693651
04/1993,11397.522083839656
05/1993,11729.468221797042
06/1993,12105.247450658258
07/1993,12565.998540979184
08/1993,13140.44946475762
09/1993,12519.183824955215
10/1993,12926.167601187799
11/1993,13144.754585894738
12/1993,13295.71186691715
01/1994,13932.031185076836
02/1994,13499.55749825384
03/1994,12641.947322981205
04/1994,12839.18228868035
05/1994,12767.375331911868
06/1994,12250.165899715868
07/1994,12260.53993561009
08/1994,12775.938295734439
09/1994,12327.942621934808
10/1994,12362.057874223088
11/1994,12087.014434107614
12/1994,12515.265193036728
01/1995,12575.428902459706
02/1995,12920.507599476572
03/1995,12782.835622703336
04/1995,12905.45282517505
05/1995,13626.585789902863
06/1995,13824.604638086787
07/1995,14114.910600683092
08/1995,14576.584879458449
09/1995,15384.340507004576
10/1995,15088.45152195
11/1995,15782.463002480867
12/1995,16338.726091388424
01/1996,17097.36418923327
02/1996,17352.32370008598
03/1996,17505.435837469555
04/1996,17912.210207176544
05/1996,18594.211622158964
06/1996,18517.453503936675
07/1996,17427.466079570117
08/1996,17631.00559151495
09/1996,18781.98665626611
10/1996,19357.06915153565
11/1996,20549.92191338144
12/1996,20585.304644597316
01/1997,22462.988597619933
02/1997,23621.834818797754
03/1997,22910.440009690625
04/1997,24406.62564912847
05/1997,25809.43583802212
06/1997,27264.61681445837
07/1997,30248.629482099084
08/1997,29363.718039492887
09/1997,30154.916786710128
10/1997,28613.9939253326
11/1997,29317.94283241821
12/1997,30621.406938554872
01/1998,31667.375250194596
02/1998,33871.576634671685
03/1998,35731.94463696919
04/1998,35841.36114478474
05/1998,34683.14096375542
06/1998,36348.54595032666
07/1998,36040.81460065902
08/1998,30698.70546799881
09/1998,31136.50677236913
10/1998,32420.490709458285
11/1998,35375.26766609752
12/1998,37169.48278519288
01/1999,39983.2708618626
02/1999,40021.21154150354
03/1999,42685.490050130364
04/1999,44938.437197215324
05/1999,44461.84901003227
06/1999,47503.9426601735
07/1999,44438.0771380466
08/1999,44717.23898944664
09/1999,43109.109377233646
10/1999,46759.89156616752
11/1999,49385.21242667761
12/1999,52551.4696525041
01/2000,51202.740530387986
02/2000,50623.56727013828
03/2000,56504.62413808566
04/2000,57618.87382546717
05/2000,55105.08180503666
06/2000,54959.97697708343
07/2000,55924.05719063962
08/2000,61636.48080100839
09/2000,59311.90784763598
10/2000,61493.6477197933
11/2000,54894.145856598676
12/2000,51472.65469466355
01/2001,53359.53125759382
02/2001,48721.638722963005
03/2001,47776.856658604556
04/2001,51226.81080446559
05/2001,53970.13876155289
06/2001,52648.03627944131
07/2001,50483.997910377046
08/2001,45233.13184213989
09/2001,41696.23099641155
10/2001,42902.97381343769
11/2001,46934.68329461894
12/2001,47795.06975194822
01/2002,48049.75025253429
02/2002,47039.224574324864
03/2002,48392.4749187717
04/2002,44017.685718132365
05/2002,41922.309031670404
06/2002,36634.379698325785
07/2002,34435.68962794095
08/2002,34480.06865889323
09/2002,30643.17566951836
10/2002,33321.90728177908
11/2002,35054.011229357195
12/2002,31227.21084696663
01/2003,29479.249452990396
02/2003,29123.84003260177
03/2003,29096.99276203075
04/2003,30821.38943204261
05/2003,30543.962752640793
06/2003,31998.060888249427
07/2003,32870.7598529148
08/2003,34705.768220478436
09/2003,32195.215128511616
10/2003,34099.2091911828
11/2003,33326.910822994294
12/2003,33303.216560258545
01/2004,34582.91228009041
02/2004,34962.11714105543
03/2004,34975.62748433485
04/2004,35219.232581587
05/2004,34962.309814726024
06/2004,35762.70307964554
07/2004,34906.58616149758
08/2004,34833.895024543934
09/2004,34360.06120801253
10/2004,33981.19945249099
11/2004,33866.83128582115
12/2004,34175.77358777069
01/2005,34836.28003981196
02/2005,34968.22637273718
03/2005,35119.794221972355
04/2005,34466.784750266044
05/2005,37363.43305368794
06/2005,38150.09189488777
07/2005,39559.52434542464
08/2005,38854.896975877295
09/2005,39670.87175698572
10/2005,39064.8896565067
11/2005,41411.21961260165
12/2005,41320.75576536405
01/2006,41284.73614983098
02/2006,42237.343354926496
03/2006,41947.35809571581
04/2006,41035.74432624902
05/2006,38823.01306559469
06/2006,39343.4759589309
07/2006,39412.50238710766
08/2006,40080.25565391572
09/2006,41727.059425596504
10/2006,42957.994403705816
11/2006,42096.671896109736
12/2006,42777.76129814106
01/2007,44142.02018236244
02/2007,42429.739020686124
03/2007,42552.89128110132
04/2007,43493.62398164808
05/2007,45513.01464256671
06/2007,44577.35886306479
07/2007,42551.618276472145
08/2007,43189.040080409635
09/2007,43299.616402122
10/2007,43165.506756934956
11/2007,40474.23505232604
12/2007,40296.237619054504
01/2008,37493.27671481163
02/2008,35558.999139422755
03/2008,33955.57114655148
04/2008,36227.22338896409
05/2008,36766.44730758241
06/2008,33114.33836343489
07/2008,33152.546903632
08/2008,35626.28364946873
09/2008,33426.22811094853
10/2008,31177.617845600038
11/2008,29003.752697652264
12/2008,26801.35272588373
01/2009,26646.51319174399
02/2009,24128.93199440111
03/2009,24929.368477545813
04/2009,27379.292203493675
05/2009,27218.605461551113
06/2009,27198.869092470093
07/2009,29243.429575423892
08/2009,30010.109131296227
09/2009,30336.54575900418
10/2009,29452.368645568637
11/2009,30750.91274603209
12/2009,32682.500813618815
01/2010,32494.270381642207
02/2010,34473.27260431452
03/2010,36794.956954958354
04/2010,37830.34561071312
05/2010,37654.646704684215
06/2010,35782.201262039765
07/2010,36058.64416904491
08/2010,35370.19735187092
09/2010,35788.53365992138
10/2010,36584.379034985766
11/2010,39001.26223048384
12/2010,40468.1571917623
01/2011,40422.40407543572
02/2011,41371.69857599811
03/2011,40294.9647049394
04/2011,39658.76260753042
05/2011,40498.29582209489
06/2011,39629.44682045105
07/2011,39342.83423288066
08/2011,36710.133929752075
09/2011,36517.32659037959
10/2011,39061.76018329277
11/2011,40662.761065944556
12/2011,42592.98624280775
01/2012,43694.52610486644
02/2012,44671.663908970695
03/2012,46435.207995809615
04/2012,46632.39200678448
05/2012,46688.25074774146
06/2012,47882.49586974921
07/2012,49749.28144816364
08/2012,49542.885820021584
09/2012,49561.48612359472
10/2012,48402.605879077695
11/2012,48701.889036787834
12/2012,48363.29012248598
01/2013,49524.19162755408
02/2013,51798.287379943846
03/2013,55092.46178430023
04/2013,54998.23160612959
05/2013,56561.55719094048
06/2013,55477.38691270605
07/2013,57435.260331788864
08/2013,55931.32426708957
09/2013,56523.10138878073
10/2013,58522.926827858275
11/2013,60430.006692640774
12/2013,61141.68013520681
01/2014,60218.95322477537
02/2014,61610.15402257457
03/2014,62230.79388767225
04/2014,62400.28068916363
05/2014,64995.85822536253
06/2014,66080.43005590205
07/2014,66517.62542285657
08/2014,70170.13026427205
09/2014,72501.55630978005
10/2014,74610.80705212466
11/2014,76857.23109692104
12/2014,78810.98075567959
01/2015,82085.6462058738
02/2015,87292.39350151161
03/2015,89738.82329190687
04/2015,86901.84797784731
05/2015,89971.31740548245
06/2015,86488.40344280984
07/2015,90074.24875019243
08/2015,82753.77081871842
09/2015,80779.49267391945
10/2015,89059.66125122791
11/2015,93008.62722564633
12/2015,88937.20085968988
01/2016,84254.34189639763
02/2016,84374.62197692259
03/2016,86151.86222681176
04/2016,86335.79934974205
05/2016,89834.43580591552
06/2016,90474.9463629
07/2016,93703.39556833752
08/2016,93660.03547375665
09/2016,93419.3036749358
10/2016,93501.9625253536
11/2016,99785.56247176249
12/2016,102649.48974552394
01/2017,102498.88021044315
02/2017,108141.62222512835
03/2017,107298.52769036146
04/2017,106013.223585005
05/2017,104700.3267066514
06/2017,103573.97921120848
07/2017,102848.02919148438
08/2017,102291.70626293782
09/2017,104553.5767400172
10/2017,108521.26228397232
11/2017,109840.626861715
12/2017,109710.96188305
01/2018,111654.45614437704
02/2018,109661.1812764609
03/2018,105928.75040095871
04/2018,108448.83815136997
05/2018,114650.75969810174
06/2018,115743.9160751106
07/2018,119235.08819422747
08/2018,123999.59276658692
09/2018,125493.7279548387
10/2018,119561.52584097505
11/2018,121538.68359222882
12/2018,109667.0036268462
01/2019,118045.96877779072
02/2019,122585.9645071779
03/2019,126961.84380127903
04/2019,132282.52813312004
05/2019,124599.59131350962
06/2019,130677.20438558201
07/2019,135256.94828968047
08/2019,134479.98757185752
09/2019,138824.3391908991
10/2019,138439.4882135734
11/2019,145689.73218573947
12/2019,146697.2572530438
01/2020,149031.30800077657
02/2020,137674.0738228641
03/2020,120878.9585874826
04/2020,137358.90621498038
05/2020,140519.4566752548
06/2020,142498.40056854242
07/2020,142252.1459787393
08/2020,151279.8165032596
09/2020,148391.43845080427
10/2020,144545.30072528817
11/2020,156569.933216754
12/2020,158709.30454265964
01/2021,158829.46010024234
02/2021,163385.92963739758
03/2021,176275.50446396187
04/2021,180168.67109643997
05/2021,179628.9665072244
06/2021,188697.4100110129
07/2021,193036.19762039598
08/2021,199833.07690296863
09/2021,194703.49179833787
10/2021,207133.02608357824
11/2021,210769.92668960558
12/2021,220901.91100446344
01/2022,212627.9723642142
02/2022,205435.79508527584
03/2022,214912.03350185743
04/2022,206578.70564000352
05/2022,203582.79476613944
06/2022,192608.1990026471
07/2022,214235.79134047087
08/2022,209533.9240437027
09/2022,195120.6520409598
10/2022,207355.36856214196
11/2022,209161.90526952493
12/2022,191718.70302125506
01/2023,200593.63852948078
02/2023,199611.2754626064
03/2023,202036.84844315014
04/2023,203177.72447639206
05/2023,209720.96849534026
06/2023,219779.78940917068
07/2023,223574.44392564514
08/2023,223117.35391936766
09/2023,217939.70051881016
10/2023,212820.30326345097
11/2023,225593.38751645215
12/2023,233266.6764914278
01/2024,241811.45562029906
02/2024,254943.71165561143
03/2024,263471.1906863071
04/2024,254860.74061361715