Data,IE00B5L8K969
12/1987,10000
01/1988,10798.346990389478
02/1988,11089.01731381298
03/1988,11543.040692701787
04/1988,12539.209807546156
05/1988,12957.902250901612
06/1988,14869.260243286679
07/1988,15793.54210531464
08/1988,14754.052676561596
09/1988,14880.060194560678
10/1988,14703.922943840707
11/1988,13947.464368423547
12/1988,14061.018320955263
01/1989,15886.496568348794
02/1989,16006.433960560315
03/1989,16598.817132705135
04/1989,18649.896060316998
05/1989,19835.45554462315
06/1989,20633.675710983287
07/1989,20739.12423089178
08/1989,21514.78578077146
09/1989,23028.767319161565
10/1989,21847.82394117071
11/1989,23244.913321968594
12/1989,24041.75697097089
01/1990,23424.616991340685
02/1990,23497.11814279624
03/1990,23837.866759755903
04/1990,22024.39036172898
05/1990,24323.818785867355
06/1990,24768.382017868174
07/1990,25903.963866999256
08/1990,20758.760890061603
09/1990,16778.48326102417
10/1990,16813.673689111183
11/1990,15280.478538366235
12/1990,16862.744101752178
01/1991,17402.045612468766
02/1991,19326.75351000861
03/1991,22198.821450756543
04/1991,23190.511582189763
05/1991,23139.603399010382
06/1991,22773.553455677007
07/1991,22267.946073466643
08/1991,20557.831588793448
09/1991,18808.46340598486
10/1991,18935.8254145986
11/1991,18908.5524215739
12/1991,19478.345034968734
01/1992,21037.495963554076
02/1992,21863.85784071671
03/1992,22356.892638001234
04/1992,21976.640169433533
05/1992,21074.300999966654
06/1992,21274.382985468816
07/1992,20088.43578606025
08/1992,19275.21616089552
09/1992,20925.450843030205
10/1992,23587.19647819422
11/1992,24741.486514199503
12/1992,24301.10732971489
01/1993,25275.947131786506
02/1993,26612.948383001174
03/1993,26674.884693352447
04/1993,28618.595957987025
05/1993,29472.303907045985
06/1993,29970.38145180692
07/1993,32295.213144458812
08/1993,34770.5022452516
09/1993,35293.0436884213
10/1993,41629.826806053425
11/1993,43514.56969979432
12/1993,53110.332411989344
01/1994,48570.32022223004
02/1994,48325.29017487444
03/1994,42138.47314836288
04/1994,43844.98051107038
05/1994,43801.052861716504
06/1994,42977.77801356517
07/1994,43160.491172645285
08/1994,47459.34423765082
09/1994,46168.342274361945
10/1994,45767.4304498915
11/1994,42796.57653933636
12/1994,42239.28006592795
01/1995,37258.59229400065
02/1995,39017.87805335142
03/1995,36805.22682779655
04/1995,35562.36218143597
05/1995,39993.70928029752
06/1995,39389.9392858299
07/1995,39629.39655279296
08/1995,38796.941255190904
09/1995,38760.732001990924
10/1995,36902.72474621658
11/1995,35213.98697433901
12/1995,37780.167791860775
01/1996,39892.81731801149
02/1996,41193.0759803034
03/1996,41924.01456355646
04/1996,44943.116006829725
05/1996,44535.01578060507
06/1996,43653.70280201591
07/1996,39235.68543261696
08/1996,39869.99268106326
09/1996,40228.69495138817
10/1996,38781.243095588165
11/1996,39323.80267490517
12/1996,39840.98102364815
01/1997,42438.09758433441
02/1997,45217.035271551635
03/1997,43755.71612432393
04/1997,42903.741359040454
05/1997,42932.14847134975
06/1997,44991.858284584
07/1997,45477.5009256634
08/1997,37612.6677289482
09/1997,34776.667979875325
10/1997,27711.98030253894
11/1997,23845.22009966411
12/1997,23011.63515304604
01/1998,22714.122833899622
02/1998,27531.30765657557
03/1998,27374.98752286493
04/1998,25007.816353570503
05/1998,20817.829612756657
06/1998,18014.12065702519
07/1998,17981.236063665987
08/1998,14709.036662080178
09/1998,14684.077638865976
10/1998,16015.296447866078
11/1998,18442.939443249543
12/1998,19330.30577238857
01/1999,20406.43946271288
02/1999,20264.333693523186
03/1999,23486.248815704286
04/1999,26984.20537437225
05/1999,28137.758290079535
06/1999,34162.25114410447
07/1999,32195.487229446167
08/1999,33933.97189306424
09/1999,30527.08741506068
10/1999,31737.145665725846
11/1999,35638.67535315394
12/1999,38249.39486269683
01/2000,41752.49541183046
02/2000,40230.286750843225
03/2000,41965.19096416631
04/2000,38905.485357386206
05/2000,36034.383975579614
06/2000,36256.815915750325
07/2000,34314.018839870965
08/2000,34881.31464708973
09/2000,30766.227389844546
10/2000,28921.17033827032
11/2000,26799.929996981125
12/2000,23989.28267663551
01/2001,28709.445628115467
02/2001,27113.08995563308
03/2001,25351.136625046063
04/2001,25235.54218278789
05/2001,26632.97707638675
06/2001,26117.726233931684
07/2001,23912.642280772736
08/2001,22860.275138362773
09/2001,19477.88906206216
10/2001,20993.86324158882
11/2001,24375.720694466298
12/2001,26841.858307686452
01/2002,28670.183493416695
02/2002,29457.545927762578
03/2002,31295.044764014816
04/2002,30378.81741624043
05/2002,28634.18987377837
06/2002,25747.469530795348
07/2002,25206.038690248977
08/2002,24801.422544072237
09/2002,21740.898435280007
10/2002,22773.266741635067
11/2002,24160.182924785706
12/2002,21442.26739328488
01/2003,21133.894722383306
02/2003,20077.59616062934
03/2003,18869.044025450476
04/2003,19296.37915721919
05/2003,19725.700119676658
06/2003,22001.832940188284
07/2003,24272.274586998676
08/2003,26891.784890117575
09/2003,24979.345704834483
10/2003,27597.727439999777
11/2003,26339.836656682855
12/2003,26826.069126503993
01/2004,28797.44104290672
02/2004,29783.312965450445
03/2004,30058.376475113182
04/2004,28858.854147781316
05/2004,26991.508303298968
06/2004,26707.50785267903
07/2004,26016.28665557538
08/2004,27051.148695068627
09/2004,27526.21399441419
10/2004,27059.708189807425
11/2004,28413.223791312885
12/2004,28629.945233319737
01/2005,30453.520394408246
02/2005,31984.182930992687
03/2005,30956.658880894607
04/2005,30097.585331236274
05/2005,32809.88639775411
06/2005,34388.86229255697
07/2005,36630.77940766547
08/2005,35170.78397949295
09/2005,37914.51960187842
10/2005,35370.27193111721
11/2005,39257.039472371725
12/2005,42064.05932598504
01/2006,44146.35715778464
02/2006,44949.657238674816
03/2006,44934.36806288069
04/2006,46410.46210341104
05/2006,41716.66518576361
06/2006,41912.83089913558
07/2006,41687.014291247586
08/2006,42875.861097778594
09/2006,45258.94890519379
10/2006,46371.93439013946
11/2006,48198.71351793159
12/2006,50097.849769125685
01/2007,49879.597139086734
02/2007,49005.2432637021
03/2007,49638.17287360497
04/2007,50950.88511888415
05/2007,54885.23533438624
06/2007,57971.925864947465
07/2007,61634.3125053267
08/2007,60783.46489520828
09/2007,65652.70450087334
10/2007,71610.1833193376
11/2007,63499.94049374257
12/2007,63328.86502546441
01/2008,53727.95291551031
02/2008,56576.68963124421
03/2008,50614.315004310774
04/2008,55757.06334093729
05/2008,53576.79811375784
06/2008,46134.55153781532
07/2008,46251.42557294731
08/2008,45560.62357284808
09/2008,39157.10332530538
10/2008,33335.831469961086
11/2008,31045.430393210107
12/2008,31571.529130853716
01/2009,32110.599952631957
02/2009,30463.028492711634
03/2009,33547.37531987145
04/2009,39239.42807834435
05/2009,42536.84542709907
06/2009,42305.34558887746
07/2009,47697.94043083793
08/2009,45951.32458900669
09/2009,48897.523648339666
10/2009,47908.416157140746
11/2009,48641.49710408432
12/2009,53030.464911410076
01/2010,51439.97652270066
02/2010,52966.43443303994
03/2010,57439.63063529604
04/2010,59511.97692354675
05/2010,58858.05337942041
06/2010,59831.446978069296
07/2010,59564.12146965262
08/2010,60323.41487385408
09/2010,62350.01889712112
10/2010,63011.13818083656
11/2010,65881.59061980445
12/2010,68105.6865798992
01/2011,65525.30887437247
02/2011,62354.849011657716
03/2011,65044.952309995926
04/2011,64545.153228057054
05/2011,65647.64424759043
06/2011,63946.71941123568
07/2011,65337.64094368422
08/2011,57759.60743478385
09/2011,53983.79242720779
10/2011,58333.683406626085
11/2011,55706.63318515262
12/2011,58147.96148556114
01/2012,63175.89245256519
02/2012,65484.93923168292
03/2012,63825.2768451353
04/2012,64414.10854118251
05/2012,62117.486136084546
06/2012,62769.86240624011
07/2012,65684.4037104779
08/2012,63550.36008228803
09/2012,66502.14580457518
10/2012,65894.66748498185
11/2012,67759.0486619916
12/2012,69000.98141595905
01/2013,67906.86951004648
02/2013,70051.26114362903
03/2013,70142.46565703668
04/2013,69721.90312668018
05/2013,69467.99371190778
06/2013,65058.29474028995
07/2013,64978.75410654269
08/2013,64408.83026162118
09/2013,66433.55388605225
10/2013,68930.31773931265
11/2013,69181.40368888594
12/2013,67401.21140423647
01/2014,65490.98936212862
02/2014,66184.12500943984
03/2014,67221.27405536508
04/2014,67032.36373866205
05/2014,71033.89159321724
06/2014,72760.17883937951
07/2014,76841.92826445679
08/2014,78819.3571021912
09/2014,77826.98855442154
10/2014,79327.98653391813
11/2014,79718.20613727756
12/2014,80439.20957757498
01/2015,88448.89750497295
02/2015,91096.0865529569
03/2015,95500.80849655089
04/2015,97986.05974509931
05/2015,97416.16145521501
06/2015,91748.02723942032
07/2015,86927.15102670556
08/2015,77200.71101316385
09/2015,76114.91242603643
10/2015,83399.87163743714
11/2015,83987.38501468804
12/2015,81048.16882973617
01/2016,74894.37746703651
02/2016,74124.5069730703
03/2016,78990.70992951619
04/2016,77854.2420148774
05/2016,78627.90875883111
06/2016,81318.43822129007
07/2016,85194.64853986989
08/2016,88492.23704668843
09/2016,89449.88973807478
10/2016,89885.19426460072
11/2016,89418.74625030786
12/2016,88994.55051468719
01/2017,92325.87034618066
02/2017,97099.40492015715
03/2017,99457.51158754226
04/2017,99360.36401595404
05/2017,101162.92958036385
06/2017,101265.18921491453
07/2017,104112.84472010467
08/2017,104705.62110784183
09/2017,104848.39351925465
10/2017,111978.74329272873
11/2017,110094.841109875
12/2017,111841.7434140008
01/2018,116291.11334785915
02/2018,112249.16611992753
03/2018,109757.24060081645
04/2018,112048.9728604193
05/2018,114139.60993965164
06/2018,109269.8333614747
07/2018,109382.28586316352
08/2018,109286.4827307893
09/2018,108138.8545643935
10/2018,98508.22272818451
11/2018,103199.78424174161
12/2018,99187.80541581965
01/2019,106084.73369165743
02/2019,108528.8105955398
03/2019,112281.76230966196
04/2019,114474.54747835244
05/2019,105044.50647042399
06/2019,109539.35074655205
07/2019,110090.43239392425
08/2019,107063.31744675175
09/2019,110679.56731452144
10/2019,112883.60916110704
11/2019,115241.53050013041
12/2019,120723.49225988449
01/2020,117186.01751951299
02/2020,114596.37991092389
03/2020,101370.45150784674
04/2020,111472.6746810649
05/2020,108546.43189376942
06/2020,116891.16569579684
07/2020,121241.17665842053
08/2020,124184.7209515559
09/2020,125233.225199027
10/2020,129460.14397339814
11/2020,135859.39515276268
12/2020,142034.74874709616
01/2021,149859.40220029122
02/2021,151425.5235046913
03/2021,151875.74553861225
04/2021,150924.28127490106
05/2021,151302.48815869848
06/2021,155508.45953424368
07/2021,142879.78639144887
08/2021,147386.0588101938
09/2021,144412.85522079808
10/2021,145402.59605926185
11/2021,143579.7941231479
12/2021,146203.71857978267
01/2022,143238.24750841255
02/2022,139331.82520594695
03/2022,136198.23904580084
04/2022,136141.9331853335
05/2022,134481.67417998868
06/2022,132097.6220191903
07/2022,132939.04546966546
08/2022,136087.81405496137
09/2022,121177.236664771
10/2022,112159.62653564048
11/2022,127203.56737120145
12/2022,122776.27499384255
01/2023,131302.90447363025
02/2023,124737.03753716739
03/2023,126206.43203626518
04/2023,122036.1589443315
05/2023,124123.70170490613
06/2023,125441.29380042088
07/2023,131445.90262121437
08/2023,125111.26673386626
09/2023,125047.89746161795
10/2023,119808.32088758424
11/2023,125220.7492462062
12/2023,127934.82605869019
01/2024,123627.97156118312
02/2024,131002.1812715194
03/2024,135179.3707632788
04/2024,137609.17780881296