Data,IE00BP3QZB59
11/1997,10000
12/1997,10159.985718172584
01/1998,10416.625661656308
02/1998,11708.261953883672
03/1998,12163.385879176052
04/1998,11765.111289523622
05/1998,11217.433205548135
06/1998,10908.82683334664
07/1998,10497.652973973885
08/1998,9000.310747145499
09/1998,8641.6549152174
10/1998,9870.59346768397
11/1998,10656.61804479828
12/1998,10844.945030483808
01/1999,11361.19036690873
02/1999,11278.404792964571
03/1999,12362.9810172744
04/1999,13718.990552990917
05/1999,13562.500569585576
06/1999,14469.90904292018
07/1999,14253.319145492835
08/1999,14471.7426100298
09/1999,14121.177856108592
10/1999,14980.133411398028
11/1999,16214.37018257444
12/1999,17732.383668134793
01/2000,16967.597531502553
02/2000,16739.967259392477
03/2000,17709.844354889145
04/2000,18597.382604194452
05/2000,17889.37143824294
06/2000,17863.706010938502
07/2000,18101.7551002032
08/2000,19651.937910218167
09/2000,19259.50542857702
10/2000,20100.930067077777
11/2000,18999.0184116358
12/2000,18681.15088735457
01/2001,19537.718936027573
02/2001,19106.336938521887
03/2001,19196.131855111475
04/2001,20069.683850571007
05/2001,20864.021351773597
06/2001,20675.75778643529
07/2001,20161.341595768718
08/2001,18729.79784584154
09/2001,16878.481444574074
10/2001,16870.058932977037
11/2001,18394.487476183625
12/2001,18788.20451012587
01/2002,19009.440620244506
02/2002,18875.049428844362
03/2002,19890.216616986636
04/2002,19703.290387944646
05/2002,19317.907084401628
06/2002,16808.950246159435
07/2002,15646.405285767973
08/2002,15618.204460164554
09/2002,13810.60948587358
10/2002,13992.778180290848
11/2002,14569.126329201132
12/2002,13357.137196743923
01/2003,12870.843941285202
02/2003,12439.971651086971
03/2003,12100.373662566693
04/2003,12836.952340917378
05/2003,13223.065114994131
06/2003,14265.821500699829
07/2003,15080.610008101285
08/2003,16406.697656339205
09/2003,15977.467659777745
10/2003,17288.222280929356
11/2003,16995.20348380062
12/2003,17331.894005361068
01/2004,18172.562610735426
02/2004,18533.140909518494
03/2004,19313.930528078363
04/2004,19394.87990421856
05/2004,19088.113654513094
06/2004,19905.398975783835
07/2004,19472.481984274214
08/2004,19360.12928938446
09/2004,19484.99577793711
10/2004,19422.66795295357
11/2004,20103.94679580786
12/2004,20599.67744178416
01/2005,21203.92105328382
02/2005,21837.14395403127
03/2005,21897.506926568647
04/2005,21328.89392082079
05/2005,22877.290279152072
06/2005,23786.130681415325
07/2005,24710.861712145906
08/2005,25198.792980102193
09/2005,26673.401546551355
10/2005,25777.633270246435
11/2005,27034.100739110312
12/2005,27787.72350766413
01/2006,28761.081176190222
02/2006,29340.140651194102
03/2006,29635.22811477958
04/2006,29966.35117893592
05/2006,28249.33932586886
06/2006,28523.655458111818
07/2006,28934.517045968383
08/2006,29672.168588290373
09/2006,30535.682016557876
10/2006,31611.244880528055
11/2006,31418.90450982704
12/2006,32514.560191288412
01/2007,33503.21542154042
02/2007,33067.473533905075
03/2007,33652.22341681105
04/2007,34826.93247577113
05/2007,36424.103396958606
06/2007,36252.83806618174
07/2007,34575.3495556804
08/2007,34448.95098745465
09/2007,34749.57037840942
10/2007,35067.28891650994
11/2007,32517.36551135546
12/2007,31992.98808762684
01/2008,29045.211041302235
02/2008,28526.01025459898
03/2008,27136.29599992088
04/2008,28983.177581378608
05/2008,29543.394218226145
06/2008,26453.333200975834
07/2008,25901.245535174545
08/2008,27048.425455173176
09/2008,23709.820658809225
10/2008,21030.209809265467
11/2008,19924.551937647713
12/2008,19355.00537322498
01/2009,18937.714538141587
02/2009,16812.19719616714
03/2009,17365.423099105774
04/2009,20370.84231843235
05/2009,21639.00909379802
06/2009,21463.808536383254
07/2009,23479.798157127032
08/2009,25070.839256724757
09/2009,25528.15070990462
10/2009,24361.777032923594
11/2009,24740.5992273756
12/2009,26449.30087992879
01/2010,26175.84573083656
02/2010,27107.925056791453
03/2010,29177.875762830467
04/2010,29138.647446631287
05/2010,28282.82481536756
06/2010,27117.233458087467
07/2010,28022.160867759565
08/2010,27485.92520212767
09/2010,28207.456698843504
10/2010,28967.72598021389
11/2010,29411.08917173224
12/2010,31032.64991024168
01/2011,31795.109789632326
02/2011,32605.48427082511
03/2011,31139.142590112224
04/2011,31227.045746600004
05/2011,31339.57629656268
06/2011,30748.947097600136
07/2011,30103.77184167508
08/2011,26487.618334423398
09/2011,25768.195914911004
10/2011,27443.010206822484
11/2011,27603.373065612268
12/2011,28419.985165308226
01/2012,29732.113348458908
02/2012,30702.487483175428
03/2012,30894.36078482706
04/2012,30071.589251539877
05/2012,28481.80095539396
06/2012,29836.19558529895
07/2012,30264.010394297246
08/2012,30408.764646654465
09/2012,30524.553339397593
10/2012,30594.764774649666
11/2012,30949.373778093963
12/2012,31957.652988518697
01/2013,32972.74884477088
02/2013,33552.40851123633
03/2013,34993.54997351682
04/2013,35840.2198511818
05/2013,36742.28848251458
06/2013,35406.59483678435
07/2013,37172.86930722182
08/2013,36635.593321637054
09/2013,37913.793342424025
10/2013,39131.503285864994
11/2013,40245.24427185733
12/2013,40441.58280232186
01/2014,40069.18098092113
02/2014,41110.5108299537
03/2014,41542.49840191463
04/2014,41858.91343522845
05/2014,43371.21485155434
06/2014,44235.5726182452
07/2014,44807.329106620804
08/2014,45671.83244408912
09/2014,46586.182661429666
10/2014,46151.1864266208
11/2014,47238.332111522635
12/2014,47889.65903442093
01/2015,50349.440142597414
02/2015,54009.28961600637
03/2015,55726.988445570896
04/2015,55154.97865059
05/2015,57121.77330887852
06/2015,54471.77906387974
07/2015,55796.34187330285
08/2015,50679.2965697271
09/2015,48051.53230288892
10/2015,52859.90479735158
11/2015,54071.479186430865
12/2015,51792.035603697565
01/2016,47271.503055545414
02/2016,46851.686222593555
03/2016,47631.9870310809
04/2016,49156.14429505086
05/2016,50163.45482539925
06/2016,48438.366217335795
07/2016,51129.57523970614
08/2016,52026.87748638055
09/2016,52061.88658856504
10/2016,53263.997492407034
11/2016,55827.23193961566
12/2016,58059.443212991224
01/2017,58213.523611403354
02/2017,60248.90015428095
03/2017,59997.29700178609
04/2017,59136.65821563556
05/2017,58169.70740510507
06/2017,57840.095806348
07/2017,57952.957978757826
08/2017,57299.08978451696
09/2017,59331.213155222315
10/2017,61678.59582751452
11/2017,62162.576122235056
12/2017,62517.05393908757
01/2018,63372.95891399068
02/2018,62259.2852805834
03/2018,60355.232788904075
04/2018,62843.95698806773
05/2018,63347.4392451453
06/2018,62290.86693789189
07/2018,63575.767288309005
08/2018,63443.06933479387
09/2018,65016.69276112846
10/2018,61676.23023024844
11/2018,61704.00148918897
12/2018,56537.04206627688
01/2019,61226.511669818276
02/2019,62176.545590512564
03/2019,62825.645742524575
04/2019,64047.452867096494
05/2019,59255.05785349408
06/2019,62060.3195390968
07/2019,63119.69833908816
08/2019,61146.22606626895
09/2019,64964.57030008329
10/2019,65892.11031649474
11/2019,68201.7490512915
12/2019,68855.21476140864
01/2020,67565.74076560051
02/2020,61677.9777394312
03/2020,51735.230897055226
04/2020,55861.143438090294
05/2020,56210.07271344627
06/2020,56277.89715368743
07/2020,52155.395554406474
08/2020,54587.755590191664
09/2020,53908.406892395804
10/2020,52096.444462687105
11/2020,59474.66195011136
12/2020,60740.84648162082
01/2021,62198.88719330664
02/2021,66077.90505589842
03/2021,72219.710631686
04/2021,70805.31263407931
05/2021,72407.6866501675
06/2021,73182.68079091066
07/2021,72716.14386082535
08/2021,73867.40413236004
09/2021,74452.82444586059
10/2021,74500.81353444929
11/2021,73835.02942733034
12/2021,79244.93491808117
01/2022,80442.67395104426
02/2022,78937.46140856351
03/2022,79922.32358147076
04/2022,79247.4192888331
05/2022,80920.08442976569
06/2022,75131.2850671568
07/2022,78794.14985946764
08/2022,77350.50273162381
09/2022,71680.1708321285
10/2022,76231.15869902617
11/2022,79555.34933684228
12/2022,76169.56958487841
01/2023,80320.2573432951
02/2023,80547.06851738729
03/2023,78970.08800724256
04/2023,79093.38841099873
05/2023,79280.12638326728
06/2023,83090.88746343291
07/2023,85205.25057584852
08/2023,84172.14506673312
09/2023,84973.96732595921
10/2023,80703.25917818402
11/2023,84684.92093365313
12/2023,88160.26141902656
01/2024,90324.06540354877
02/2024,91535.4012876019
03/2024,96369.55463359924
04/2024,93437.60146643422