Data,IE00BTJRMP35
12/1987,10000
01/1988,11098.971623672229
02/1988,11458.078260741482
03/1988,12516.013264159124
04/1988,13104.68707370345
05/1988,13629.409115407418
06/1988,14615.065326480277
07/1988,14960.199007348987
08/1988,14884.686827999374
09/1988,15732.85556465471
10/1988,15243.185807731596
11/1988,14575.404197176309
12/1988,14976.956005162907
01/1989,15372.683842127899
02/1989,16752.373960910503
03/1989,18542.593902945217
04/1989,22182.00938697567
05/1989,23443.9114070667
06/1989,20967.718698463985
07/1989,21369.852503241185
08/1989,22201.458921267436
09/1989,25380.274348717645
10/1989,24763.646707163683
11/1989,23268.117142789073
12/1989,25031.084718466424
01/1990,25094.02212583748
02/1990,25729.792837753368
03/1990,22635.041867693857
04/1990,23954.37458603269
05/1990,25495.753880003682
06/1990,26551.700380195518
07/1990,28017.095432268463
08/1990,23363.280874772157
09/1990,20410.420935307495
10/1990,19441.508434609834
11/1990,18059.69626317848
12/1990,19042.87067716193
01/1991,20630.774948089987
02/1991,23286.038871706296
03/1991,26383.89434320569
04/1991,28079.128096086984
05/1991,30683.208535535094
06/1991,30686.170900167785
07/1991,32314.54405722669
08/1991,32264.635964082692
09/1991,30166.983135357837
10/1991,31352.02206838495
11/1991,29726.259677043618
12/1991,32011.759918104723
01/1992,35964.50554047926
02/1992,38386.271267295066
03/1992,40740.22342531219
04/1992,40086.25234966367
05/1992,39172.99488051678
06/1992,34271.3611586212
07/1992,32990.84318054638
08/1992,30654.46490996959
09/1992,31465.77186060151
10/1992,34522.996737519235
11/1992,36383.25470468196
12/1992,37423.07836242439
01/1993,38332.846673506516
02/1993,39941.00414823966
03/1993,41458.98224376578
04/1993,40963.13292283652
05/1993,42202.118258340415
06/1993,44715.290578161446
07/1993,47836.263935154886
08/1993,52264.68461577085
09/1993,52014.51130282269
10/1993,57338.99801229474
11/1993,61475.88056546685
12/1993,71596.63725499013
01/1994,73877.00069961365
02/1994,72272.56533335024
03/1994,64362.84281556726
04/1994,63248.65576320843
05/1994,63997.93313183508
06/1994,61213.72770895073
07/1994,63006.81974716529
08/1994,70898.70246515397
09/1994,70925.4192711237
10/1994,68304.37472114213
11/1994,65705.55878587023
12/1994,61654.34720182439
01/1995,53959.547804040376
02/1995,51992.057158825075
03/1995,50281.4817417532
04/1995,51524.483510425714
05/1995,55096.255838232384
06/1995,54789.905010331306
07/1995,55360.593349008705
08/1995,55684.94817504863
09/1995,56123.33259696236
10/1995,53126.85296560543
11/1995,52284.21784011032
12/1995,55460.03183510513
01/1996,60115.10803370955
02/1996,59490.22967683452
03/1996,59906.406571681386
04/1996,62823.842035422545
05/1996,63292.58204622816
06/1996,63184.41011903157
07/1996,57962.21588525803
08/1996,58898.23875101848
09/1996,59914.543269665795
10/1996,58489.05165814808
11/1996,58697.03961278826
12/1996,60258.72673281834
01/1997,66110.69230362574
02/1997,71935.67026550382
03/1997,70848.35200426713
04/1997,71349.01261607527
05/1997,73155.63298140299
06/1997,77925.61830228884
07/1997,81277.70628452246
08/1997,72946.2914611618
09/1997,72990.36791484273
10/1997,59895.162309315856
11/1997,56513.09407390206
12/1997,59427.98513695566
01/1998,56017.82551327762
02/1998,61720.01888650921
03/1998,64626.50855220986
04/1998,63479.91736652125
05/1998,53936.7128283326
06/1998,48621.48011052011
07/1998,50274.472019278095
08/1998,35584.844526841596
09/1998,36071.40342055807
10/1998,38391.526561448554
11/1998,42782.0117833495
12/1998,41886.601998076796
01/1999,42551.177592803164
02/1999,44385.922694651395
03/1999,51519.62989350663
04/1999,58678.12331316452
05/1999,59114.6388392204
06/1999,66630.58324472955
07/1999,62592.06577095319
08/1999,63874.984945660246
09/1999,61171.37951976051
10/1999,63731.75542509597
11/1999,71885.20820498248
12/1999,81428.15041899188
01/2000,84034.62566685161
02/2000,85806.78357427723
03/2000,87665.8625695318
04/2000,83430.51766579776
05/2000,78094.59796969197
06/2000,78693.33352443577
07/2000,77162.14630453337
08/2000,80464.10480686504
09/2000,74607.61854613415
10/2000,72048.14973153679
11/2000,63716.37299461636
12/2000,60890.14855682374
01/2001,69355.04403671487
02/2001,64225.11344676826
03/2001,60635.29445474122
04/2001,63306.86395352708
05/2001,67044.61143528121
06/2001,65658.34075763512
07/2001,59567.458661064484
08/2001,56375.53602659742
09/2001,47782.19911589966
10/2001,51239.847727348606
11/2001,57497.58475619726
12/2001,62651.41711198711
01/2002,66085.08323677408
02/2002,67052.15045205259
03/2002,70480.55024451061
04/2002,68690.9265005111
05/2002,64856.96105017359
06/2002,56445.210959906464
07/2002,53167.23999052567
08/2002,53703.989048497606
09/2002,47770.555165180514
10/2002,50842.48539136032
11/2002,53989.65266672618
12/2002,49400.48837585804
01/2003,47681.877104410814
02/2003,46534.09716414399
03/2003,44738.704558537385
04/2003,47683.92324538698
05/2003,48111.93218363007
06/2003,52604.7225759831
07/2003,56429.679270194254
08/2003,62363.5080817324
09/2003,58902.56565249685
10/2003,64071.182491677246
11/2003,62837.30536532001
12/2003,63989.7006091301
01/2004,67568.9541176922
02/2004,70482.23458120214
03/2004,72510.25926296887
04/2004,68114.89544752437
05/2004,65389.14062609277
06/2004,65910.3997958777
07/2004,65358.910687275835
08/2004,67680.21876086592
09/2004,69859.85693952508
10/2004,69680.8883494358
11/2004,72929.20574430015
12/2004,74599.69872930074
01/2005,78188.93564392593
02/2005,83618.57149387685
03/2005,79862.51770785106
04/2005,77763.93948551462
05/2005,84577.00537563884
06/2005,89213.21433322456
07/2005,95504.47779430136
08/2005,95520.36318403448
09/2005,105765.7632038644
10/2005,98995.87962664146
11/2005,109491.03698204747
12/2005,115685.35324296779
01/2006,125251.4552829546
02/2006,127673.33929268179
03/2006,126361.52018042035
04/2006,130684.38677570882
05/2006,113989.81486893806
06/2006,115117.86260881953
07/2006,116299.43263515316
08/2006,118523.36649785787
09/2006,121305.07876946575
10/2006,126694.64918676885
11/2006,130913.56518030592
12/2006,137112.86803728584
01/2007,137970.54959430266
02/2007,134482.1747581096
03/2007,138725.36590299444
04/2007,142240.2119541404
05/2007,150851.302328969
06/2007,157355.7069460145
07/2007,163273.71279773596
08/2007,159856.1542330616
09/2007,171564.9134356656
10/2007,187147.7458059203
11/2007,170162.58808069135
12/2007,171212.08710204583
01/2008,148368.3149884176
02/2008,156230.5499791942
03/2008,141917.3664484813
04/2008,156122.13562240347
05/2008,159368.64540571877
06/2008,141137.5814675958
07/2008,137236.50285003116
08/2008,133808.71324335164
09/2008,113720.73741589586
10/2008,92609.26458931241
11/2008,85832.44607997486
12/2008,84623.91944234949
01/2009,85984.12974761029
02/2009,82238.94866538577
03/2009,89362.82187591435
04/2009,104493.12177687715
05/2009,115246.92027035548
06/2009,113410.4417127912
07/2009,126191.53272386956
08/2009,124573.87486971164
09/2009,132439.90207142016
10/2009,131189.28491832648
11/2009,134780.41820337105
12/2009,146100.6788959839
01/2010,142301.072233251
02/2010,146978.54910686216
03/2010,159906.62744319983
04/2010,163849.5630297987
05/2010,161729.40246513113
06/2010,161016.19065219167
07/2010,164373.09137038005
08/2010,165636.57771148093
09/2010,170986.17780310518
10/2010,173286.22065987793
11/2010,179842.95270166037
12/2010,187421.3062103577
01/2011,177948.44898845098
02/2011,174478.7953420198
03/2011,179887.56856359963
04/2011,177327.96700106905
05/2011,178424.85439232487
06/2011,174901.41577385642
07/2011,176575.6804126658
08/2011,158719.28134919325
09/2011,145092.2123029605
10/2011,158458.4772375806
11/2011,154309.0049520484
12/2011,158084.99799806558
01/2012,172856.30592479705
02/2012,179576.92095926727
03/2012,174706.46398181087
04/2012,174496.42281472997
05/2012,165128.19828123663
06/2012,169005.6850162944
07/2012,176693.9576804224
08/2012,171588.3967051407
09/2012,177460.97977301473
10/2012,175520.7105552089
11/2012,177831.52431428057
12/2012,183580.4642961484
01/2013,181222.09581718963
02/2013,184683.1436395556
03/2013,186108.03757302518
04/2013,183724.33025255767
05/2013,179978.5367337382
06/2013,167625.500987032
07/2013,166953.07797662006
08/2013,164622.40100543827
09/2013,171849.1044330961
10/2013,178400.9647910595
11/2013,176166.97860167423
12/2013,171341.6044907011
01/2014,163488.44536778593
02/2014,165281.58133326564
03/2014,170676.3249022403
04/2014,170519.23046482314
05/2014,179636.60823522665
06/2014,183774.77343381627
07/2014,191361.22623437957
08/2014,198556.46051562318
09/2014,192691.40095415208
10/2014,195875.39610657503
11/2014,194422.51038884273
12/2014,190751.71710646764
01/2015,206073.81529016793
02/2015,213677.19245229033
03/2015,220068.2526625017
04/2015,227378.59928985624
05/2015,223158.73425889027
06/2015,213241.76044618944
07/2015,202579.1681875752
08/2015,180220.57257252172
09/2015,175023.45041377895
10/2015,190660.09619883195
11/2015,190793.67093220737
12/2015,181339.63088090866
01/2016,169045.84152039274
02/2016,169258.57382910312
03/2016,183304.4394687892
04/2016,184018.77751743657
05/2016,181118.7787005866
06/2016,189391.57452553045
07/2016,198805.8784046113
08/2016,203435.01328566842
09/2016,205545.3163559026
10/2016,210069.86752461945
11/2016,206242.17451565867
12/2016,208653.79402052384
01/2017,215672.00396054846
02/2017,225572.6678588244
03/2017,229255.653824424
04/2017,229163.92442797398
05/2017,229832.51891043797
06/2017,228379.77018442564
07/2017,235637.34176279925
08/2017,238948.84885646688
09/2017,238400.2279984526
10/2017,250299.08709371038
11/2017,246311.30985000572
12/2017,252179.06798717973
01/2018,263001.45036399533
02/2018,255861.89359649687
03/2018,248950.6491101704
04/2018,252824.56435099232
05/2018,251811.6308600114
06/2018,242328.42775191396
07/2018,246181.59526966108
08/2018,241308.32830819266
09/2018,241627.1189530538
10/2018,225598.5603522105
11/2018,234029.90049835475
12/2018,226124.42740156085
01/2019,245093.2427437227
02/2019,247179.36673856233
03/2019,253281.24019078593
04/2019,259015.09489593687
05/2019,241707.32529518986
06/2019,251781.12871540125
07/2019,253984.87807869658
08/2019,244154.2753927978
09/2019,252218.99058476312
10/2019,256597.76775484497
11/2019,260236.65321328375
12/2019,273507.0783682201
01/2020,265021.4703669648
02/2020,252736.74485040226
03/2020,214245.09605936793
04/2020,235594.33392736613
05/2020,231874.5987500015
06/2020,247625.7643752919
07/2020,255127.1779997616
08/2020,258781.73975575704
09/2020,259699.40963275338
10/2020,265277.6471579672
11/2020,282966.5704788437
12/2020,296653.0952356827
01/2021,309183.0935092224
02/2021,311904.07600351557
03/2021,317601.24960832234
04/2021,315884.60918055923
05/2021,320082.7375205619
06/2021,329250.12699751084
07/2021,307054.7147861567
08/2021,316660.63590704097
09/2021,310839.1065672851
10/2021,312124.60780764965
11/2021,306814.40440767247
12/2021,313695.7641145683
01/2022,312424.49499065505
02/2022,301912.87226969196
03/2022,297759.34091433755
04/2022,296165.73322025326
05/2022,292694.5160388969
06/2022,282025.5222178839
07/2022,286745.0189305792
08/2022,293709.9961458385
09/2022,266086.1717053688
10/2022,253502.21118050002
11/2022,278138.8077308812
12/2022,266878.037624245
01/2023,283497.01684543514
02/2023,270436.27299710445
03/2023,272141.17474903894
04/2023,266470.3069324508
05/2023,269342.0707982264
06/2023,275071.39769421937
07/2023,288176.9216474752
08/2023,274323.09467896627