Data,DE000A0H08H3
12/1986,10000
01/1987,10150.756038647343
02/1987,10793.963540227425
03/1987,11123.878750886917
04/1987,11501.798875116152
05/1987,11993.273480951626
06/1987,12391.795094111076
07/1987,12926.908392276262
08/1987,12696.450127952226
09/1987,13055.715033124416
10/1987,10221.554805607067
11/1987,9413.001908516566
12/1987,9873.116702310552
01/1988,9990.50994489116
02/1988,10355.844589177315
03/1988,10424.91161459941
04/1988,11264.361067262114
05/1988,11646.085103877665
06/1988,12042.878896330416
07/1988,12443.210259758915
08/1988,11954.985384777712
09/1988,12458.594993117797
10/1988,12873.642602508426
11/1988,12389.634968662265
12/1988,12656.890581619704
01/1989,14222.182537092638
02/1989,13709.479237152003
03/1989,13960.618942748222
04/1989,14326.326431599065
05/1989,14385.84135919719
06/1989,14575.272424863771
07/1989,15968.17775446888
08/1989,16512.09072961241
09/1989,16070.478786317102
10/1989,15087.227219087497
11/1989,15596.496424438941
12/1989,16240.769055009396
01/1990,15716.05878098402
02/1990,15163.173371544292
03/1990,15256.404285552933
04/1990,14995.425812011463
05/1990,16521.765111924266
06/1990,17067.171966979815
07/1990,17277.440070809047
08/1990,15508.472537850275
09/1990,14198.91138015169
10/1990,15185.017860836902
11/1990,15120.332919106007
12/1990,15315.73630057881
01/1991,15336.428735650385
02/1991,16817.534699418204
03/1991,17688.936745069856
04/1991,17843.25741353497
05/1991,18296.803095080882
06/1991,17748.138799373533
07/1991,18447.474628531512
08/1991,18807.535849764055
09/1991,19010.3078352244
10/1991,18832.829791062515
11/1991,18319.01630256495
12/1991,18888.30138505886
01/1992,20072.912686925134
02/1992,20401.30860357854
03/1992,19772.52126592373
04/1992,20947.897031664997
05/1992,21154.8719798553
06/1992,20311.577843786425
07/1992,19227.719095709894
08/1992,18382.067388681906
09/1992,18971.939118638566
10/1992,18964.666541976425
11/1992,19395.810018764907
12/1992,19963.929444850233
01/1993,18982.334671491484
02/1993,19864.03279299766
03/1993,20699.97738111958
04/1993,19985.891827705145
05/1993,19591.503750036565
06/1993,20589.84099256645
07/1993,20868.96039874488
08/1993,21894.188879285386
09/1993,20598.01290824561
10/1993,21534.481463022348
11/1993,21595.529510890137
12/1993,23568.18327092077
01/1994,25131.35924758348
02/1994,23845.699129939512
03/1994,22175.77546861529
04/1994,23040.322060691666
05/1994,22076.537826519405
06/1994,21262.9484145397
07/1994,22324.76068443689
08/1994,23510.838882755314
09/1994,22275.904081344685
10/1994,22575.120504617887
11/1994,22585.111505669756
12/1994,22675.233456238933
01/1995,21930.634848838876
02/1995,22060.039499740855
03/1995,22803.672261636868
04/1995,22986.605265797887
05/1995,23312.63139242169
06/1995,23428.281810680837
07/1995,23809.648413008028
08/1995,24055.080600141042
09/1995,24426.624795387394
10/1995,24630.78070339462
11/1995,24732.698021162403
12/1995,25895.75223342969
01/1996,26623.955542652027
02/1996,26352.348834346612
03/1996,26768.480590915085
04/1996,27425.11574228691
05/1996,27397.936606932275
06/1996,27663.24600662648
07/1996,26620.127295989652
08/1996,27185.163296645293
09/1996,27551.928831189343
10/1996,27498.8574065141
11/1996,28986.675043515
12/1996,29788.187697500573
01/1997,30321.393334160293
02/1997,32262.29807906336
03/1997,33203.705344836075
04/1997,34022.68351218995
05/1997,34699.091181904245
06/1997,36751.51908374076
07/1997,38288.470000398294
08/1997,35452.75028539715
09/1997,37719.72481205874
10/1997,35754.879813444255
11/1997,38266.45412514637
12/1997,40301.806763440574
01/1998,42116.921379268824
02/1998,45538.25518009303
03/1998,50619.17337525395
04/1998,50720.942527803156
05/1998,52982.72146900807
06/1998,53395.37272310121
07/1998,51383.30624241589
08/1998,45952.138740121845
09/1998,42398.052433386474
10/1998,46457.126728609495
11/1998,48784.786942749044
12/1998,50482.90647814145
01/1999,47075.09634716833
02/1999,47481.34857626256
03/1999,47289.4708134508
04/1999,48912.41227098401
05/1999,48963.080689092356
06/1999,48493.266085038216
07/1999,48224.59879998981
08/1999,48547.32879124761
09/1999,47403.316898010795
10/1999,47669.576467569015
11/1999,45238.20738367722
12/1999,45184.42919163641
01/2000,41617.696841911515
02/2000,42339.00029028206
03/2000,45290.70387150056
04/2000,46539.401150357655
05/2000,47839.88041182557
06/2000,48743.11249538932
07/2000,49954.52529191246
08/2000,51433.84889111011
09/2000,51622.951032282064
10/2000,54467.17154173582
11/2000,57967.85336542751
12/2000,57138.55849389777
01/2001,52410.25255434412
02/2001,54258.52648101036
03/2001,53821.078704959466
04/2001,54617.125391716196
05/2001,57597.38837291666
06/2001,60110.383393406904
07/2001,57323.47896418762
08/2001,55195.08769816988
09/2001,53142.45250034716
10/2001,51618.95287467762
11/2001,53670.569553965375
12/2001,55888.52615002979
01/2002,57265.668820309875
02/2002,58555.17205170474
03/2002,59654.34813129729
04/2002,62443.49438245918
05/2002,60677.10780288209
06/2002,56930.76272737511
07/2002,52622.02762842196
08/2002,53429.72728004617
09/2002,52623.06484073616
10/2002,52568.724180063655
11/2002,49318.193006379915
12/2002,48828.477389740634
01/2003,44822.165214466506
02/2003,42917.94221957401
03/2003,43558.37014987623
04/2003,45556.420073894704
05/2003,43246.96776865054
06/2003,43167.645448641044
07/2003,43826.684315337036
08/2003,46690.343024429356
09/2003,46185.37850661395
10/2003,46432.59295575582
11/2003,47228.92981804643
12/2003,47876.19793395021
01/2004,50005.16715847368
02/2004,52565.0957321767
03/2004,51276.42268408971
04/2004,52455.13945798167
05/2004,52922.41348938866
06/2004,54315.53244800109
07/2004,51734.76177593098
08/2004,49437.75891954361
09/2004,48055.19192957268
10/2004,48995.3800888736
11/2004,50834.319241668876
12/2004,51320.48742898203
01/2005,52450.56435452506
02/2005,54261.18422055767
03/2005,55259.44862168279
04/2005,54900.48327543681
05/2005,57873.86288914145
06/2005,58222.9781660707
07/2005,60288.993829463674
08/2005,60833.92703829132
09/2005,64322.27033650116
10/2005,63980.09963932796
11/2005,64432.54776710151
12/2005,65207.21137460189
01/2006,65127.30746967582
02/2006,66935.44227460463
03/2006,67008.92894635099
04/2006,66940.76762947756
05/2006,64155.31954709135
06/2006,65869.05130082257
07/2006,69327.99182882925
08/2006,71333.5622664755
09/2006,72901.299989842
10/2006,72996.95791638512
11/2006,74456.94449672985
12/2006,76305.75021047203
01/2007,77713.96786560879
02/2007,76573.42385285175
03/2007,80437.24630294807
04/2007,82568.1068630924
05/2007,83772.75835374436
06/2007,83284.68899656834
07/2007,81575.70129758926
08/2007,84890.20591437361
09/2007,83646.10298439571
10/2007,86683.07211647055
11/2007,86683.22852775986
12/2007,85856.09455695092
01/2008,77367.49897660848
02/2008,77644.96674884709
03/2008,77462.57598695093
04/2008,78455.2645450021
05/2008,79200.01355343507
06/2008,69892.80632935291
07/2008,67841.21882249489
08/2008,72572.34496869617
09/2008,71714.90731021302
10/2008,67152.52906834544
11/2008,63510.1554067584
12/2008,61499.91564013716
01/2009,61448.36392503524
02/2009,57473.59988871791
03/2009,55782.32659055622
04/2009,58059.60807499277
05/2009,61933.3492724142
06/2009,64007.772592667454
07/2009,69680.87474122552
08/2009,70703.35927197487
09/2009,73063.05872752753
10/2009,76551.23160379718
11/2009,76480.10515935549
12/2009,82753.94016778044
01/2010,83037.08986883333
02/2010,84664.22704232724
03/2010,88669.85884880275
04/2010,89473.42599823985
05/2010,88556.72636826208
06/2010,91634.29787051566
07/2010,90578.56519405893
08/2010,92471.47071396642
09/2010,93055.19384492523
10/2010,93905.44890956655
11/2010,95827.8011290731
12/2010,100723.21483482525
01/2011,94864.12483136394
02/2011,96676.53828926357
03/2011,96372.99508739864
04/2011,100266.04303906467
05/2011,104484.68254903049
06/2011,101563.2595798641
07/2011,102196.43934394371
08/2011,98960.33295727793
09/2011,97335.78710247975
10/2011,101404.10859478648
11/2011,103457.82241765416
12/2011,108301.96063709991
01/2012,107357.13844105216
02/2012,112397.7042861358
03/2012,115393.23229812486
04/2012,117642.60531412995
05/2012,116239.41903399279
06/2012,120973.00151780032
07/2012,128399.93719818465
08/2012,128452.1593451405
09/2012,127938.85331276852
10/2012,127912.14458258226
11/2012,132743.92203988903
12/2012,131175.43373638185
01/2013,134871.35230636699
02/2013,141388.07277545982
03/2013,149180.85975146104
04/2013,146428.96623308279
05/2013,142085.60473306765
06/2013,137538.3469891671
07/2013,140966.45875546962
08/2013,137828.2508241537
09/2013,141315.17722730857
10/2013,144229.94199773652
11/2013,144017.3730214074
12/2013,144753.39549183572
01/2014,139065.75137511926
02/2014,144777.2509982218
03/2014,145667.407139124
04/2014,150047.96551308664
05/2014,155759.02981773845
06/2014,156175.02900853066
07/2014,152133.70511709902
08/2014,158319.52213441726
09/2014,158725.4804569941
10/2014,159125.99748028984
11/2014,166833.67656211797
12/2014,163915.16151071517
01/2015,182396.34384271182
02/2015,189593.58434400478
03/2015,187855.59908583763
04/2015,186725.33728248946
05/2015,189581.0794947404
06/2015,181057.3471932481
07/2015,187330.0559743966
08/2015,174587.19581554024
09/2015,179280.76873655154
10/2015,195567.60786601025
11/2015,203912.34758630462
12/2015,194736.78785333762
01/2016,193245.26179385884
02/2016,185810.3304334408
03/2016,188338.9017571092
04/2016,187608.9697597133
05/2016,193978.35231277914
06/2016,195858.81454909503
07/2016,199735.80468455248
08/2016,197668.7525614299
09/2016,198237.65428415453
10/2016,186236.3633949473
11/2016,179225.85927705697
12/2016,187264.9997462167
01/2017,184758.39554218444
02/2017,194199.11445786554
03/2017,197094.78745268125
04/2017,199840.11593679982
05/2017,208468.59702164336
06/2017,203613.9136084349
07/2017,202732.25298895504
08/2017,204457.76113675963
09/2017,204433.1425909994
10/2017,211965.18399692277
11/2017,209226.6441341079
12/2017,210161.62331943668
01/2018,203955.38696312072
02/2018,196638.95242867403
03/2018,196062.44442331494
04/2018,198964.42867483862
05/2018,202063.4706845231
06/2018,204016.692390976
07/2018,209005.78564607314
08/2018,209450.94142695775
09/2018,206843.9431915361
10/2018,202346.7179232047
11/2018,207096.39914690098
12/2018,194476.5467913595
01/2019,207610.19416433736
02/2019,216456.41994201136
03/2019,229713.84400440432
04/2019,236135.16363089692
05/2019,236674.8324011501
06/2019,243106.8845614084
07/2019,254128.59812465537
08/2019,261151.97196028227
09/2019,258048.79664365912
10/2019,243574.3426508856
11/2019,246539.8902555189
12/2019,248472.2396538275
01/2020,247484.45050414847
02/2020,221911.26189282406
03/2020,204155.93332853803
04/2020,215868.9893111379
05/2020,216995.97542157277
06/2020,217186.49779067587
07/2020,221392.94948271607
08/2020,219796.39230978556
09/2020,218537.38434504974
10/2020,207144.55669368486
11/2020,226988.7235786288
12/2020,232338.46114577254
01/2021,225423.3261532265
02/2021,219533.88804391405
03/2021,236332.88636453776
04/2021,248636.160158432
05/2021,256156.17244639082
06/2021,263272.50644724624
07/2021,265565.0767855351
08/2021,263417.20652128366
09/2021,258061.18011438366
10/2021,271722.9255301463
11/2021,266459.98016358836
12/2021,285724.55309696496
01/2022,269432.1636206769
02/2022,268583.1365047412
03/2022,266521.8689271432
04/2022,279801.8080361015
05/2022,262183.2993759063
06/2022,253140.8996077553
07/2022,273909.3170003144
08/2022,260672.55744070958
09/2022,246415.08669621733
10/2022,245475.42511239488
11/2022,256986.49596535988
12/2022,247820.7668612998
01/2023,252378.0638175372
02/2023,254270.66381934338
03/2023,265116.9812778286
04/2023,272925.8468762812
05/2023,256582.1865175528
06/2023,257324.82022353748
07/2023,257870.58281768058
08/2023,251488.7456861526
09/2023,239498.0895608162
10/2023,237205.79953318858
11/2023,239595.37518691333
12/2023,243533.84124797926
01/2024,246304.20843500286
02/2024,238771.82947382965
03/2024,241713.00675578965
04/2024,238676.80456638345