Data,IE00B60SWX25
12/1986,10000
01/1987,9536.311835844896
02/1987,9339.598404034332
03/1987,9666.305927569865
04/1987,9799.546178328781
05/1987,9631.935570207539
06/1987,10064.128527209421
07/1987,10638.98692707033
08/1987,10591.061476329001
09/1987,10381.18539055506
10/1987,8154.002557330389
11/1987,7344.215648207649
12/1987,7235.789502259726
01/1988,7106.8677703332005
02/1988,7928.215085953942
03/1988,7859.16849297248
04/1988,7970.17407061787
05/1988,8025.630465014406
06/1988,8617.201064678982
07/1988,8896.880238942733
08/1988,8691.396647234278
09/1988,9257.400208728108
10/1988,9592.91993539613
11/1988,9489.044642102479
12/1988,9872.474115280309
01/1989,10100.982137578567
02/1989,9785.452850374333
03/1989,10160.128481147185
04/1989,10377.294438115783
05/1989,10686.963824566712
06/1989,11092.354175653089
07/1989,11670.072806340388
08/1989,12142.940928529119
09/1989,12104.314832513543
10/1989,11380.923907939237
11/1989,12010.309047611627
12/1989,12897.759767147629
01/1990,12574.558001079977
02/1990,12327.111404789011
03/1990,13125.803656498105
04/1990,12821.128479744131
05/1990,13240.769888862747
06/1990,13337.28291116553
07/1990,13386.126373952993
08/1990,11539.009490684068
09/1990,10172.106240219446
10/1990,10705.939501307064
11/1990,10512.026789963535
12/1990,10349.649571724536
01/1991,10515.245541799684
02/1991,11575.20375325849
03/1991,11856.74692320272
04/1991,12118.663629833352
05/1991,12743.82459820138
06/1991,12277.691556123582
07/1991,12349.132426331096
08/1991,12549.580164359539
09/1991,12463.465727131796
10/1991,12424.741941055538
11/1991,12218.201578590679
12/1991,12402.497281824233
01/1992,12976.216135252618
02/1992,13437.402045373543
03/1992,13198.98129953338
04/1992,13535.36592356266
05/1992,13906.320165929026
06/1992,13388.289920460207
07/1992,12645.377902749608
08/1992,12176.421023018798
09/1992,12432.06361444563
10/1992,12590.114056516355
11/1992,13019.281116502014
12/1992,13307.213019753215
01/1993,13443.39007954771
02/1993,14542.339117606605
03/1993,14734.728660818217
04/1993,14425.483391212601
05/1993,14581.174512072253
06/1993,15241.032236743313
07/1993,16370.170404146304
08/1993,17516.815501939258
09/1993,17083.593090469054
10/1993,18070.880053379064
11/1993,17641.51137607712
12/1993,19095.950707668562
01/1994,19417.550992584376
02/1994,18611.900161980255
03/1994,18229.783029548802
04/1994,19090.040880265853
05/1994,18344.464051545554
06/1994,17435.556687640834
07/1994,18728.793654366924
08/1994,19066.78916011295
09/1994,17812.884938108116
10/1994,18210.340643579784
11/1994,18161.032200180925
12/1994,18136.744741347873
01/1995,17822.671614078783
02/1995,18072.94382580274
03/1995,17900.437824233766
04/1995,18590.018205485907
05/1995,19250.692013553875
06/1995,19161.98097909088
07/1995,20259.007614367812
08/1995,20244.544903668477
09/1995,20107.52120537107
10/1995,19946.245115589885
11/1995,20636.408500012883
12/1995,21383.951438846525
01/1996,22888.965540518006
02/1996,22695.29418017049
03/1996,22941.516803711274
04/1996,23845.03321464591
05/1996,24121.880248154845
06/1996,24133.250632314775
07/1996,23119.850656011473
08/1996,23298.811234646168
09/1996,24714.527953237117
10/1996,24817.558570089874
11/1996,26543.409862427074
12/1996,27029.777072797435
01/1997,29317.577838699235
02/1997,30389.4544937734
03/1997,31291.019258701373
04/1997,31714.887370530163
05/1997,32840.71375870803
06/1997,35680.35614750201
07/1997,39853.51578718456
08/1997,35890.10273292039
09/1997,38554.38928809674
10/1997,34822.76216197722
11/1997,36210.97663279068
12/1997,37846.28144888281
01/1998,40021.10003729443
02/1998,43062.68019739815
03/1998,47213.64348708558
04/1998,47878.73820457306
05/1998,50659.12424219793
06/1998,51819.17800921351
07/1998,52991.74631129719
08/1998,45379.958611460745
09/1998,40748.06271352436
10/1998,44050.28524053753
11/1998,48533.811136345525
12/1998,51028.32765652685
01/1999,54172.2743252623
02/1999,53229.96485878973
03/1999,54409.745215972645
04/1999,57455.65871906813
05/1999,55843.1622508859
06/1999,58402.999376898195
07/1999,56153.35569286148
08/1999,58244.29314483889
09/1999,56707.52524570615
10/1999,60620.54230041815
11/1999,66687.54531162366
12/1999,75811.0146626036
01/2000,72425.1243002437
02/2000,80136.62673564599
03/2000,81196.12669714395
04/2000,82127.6920946784
05/2000,80849.80822805635
06/2000,80135.62172158163
07/2000,79862.04748261267
08/2000,80744.72842851332
09/2000,76688.17174921735
10/2000,78918.82709177825
11/2000,74759.94703268122
12/2000,74482.33202868824
01/2001,74621.47366457692
02/2001,67441.09048042132
03/2001,65393.68566907581
04/2001,70851.24915646593
05/2001,69705.34378064085
06/2001,66959.49123918574
07/2001,64595.69041929539
08/2001,59184.72985298987
09/2001,52115.16143125223
10/2001,55007.26185687168
11/2001,57852.967139791894
12/2001,60190.32660900082
01/2002,58089.29267637272
02/2002,57366.28976066707
03/2002,59915.75288412676
04/2002,56750.06791067694
05/2002,54796.98683490964
06/2002,50248.245978807645
07/2002,43110.11617079978
08/2002,43584.550733280805
09/2002,35460.49637293
10/2002,40536.94663565869
11/2002,42764.248727748694
12/2002,38631.79838407654
01/2003,36246.70828206868
02/2003,34522.576790010535
03/2003,32887.149555723
04/2003,37719.20468746106
05/2003,38091.19430531392
06/2003,39700.95407908752
07/2003,41430.3235244519
08/2003,42091.901703974996
09/2003,39442.21787482182
10/2003,42425.74418381955
11/2003,43347.97460459232
12/2003,45493.44569196908
01/2004,46835.641039411705
02/2004,47735.8780691075
03/2004,46035.97510113434
04/2004,46237.8273951478
05/2004,45990.96729985368
06/2004,47174.0999347298
07/2004,45719.417549539314
08/2004,44952.48410639685
09/2004,45886.18141104235
10/2004,47340.25376719036
11/2004,48474.40593929599
12/2004,49736.74943672928
01/2005,50357.7142141009
02/2005,51667.93253243301
03/2005,51621.91437585855
04/2005,49846.24893294794
05/2005,52751.85137931807
06/2005,54703.512356453735
07/2005,57234.65517219533
08/2005,56251.66170570849
09/2005,59088.404616918495
10/2005,57258.908099683926
11/2005,59517.92227097772
12/2005,61793.74936679887
01/2006,63800.88666774767
02/2006,65251.78375223122
03/2006,66679.53085033603
04/2006,66603.23094066838
05/2006,63768.32995635973
06/2006,64233.97913888967
07/2006,65043.87825905987
08/2006,67214.55507056114
09/2006,68818.9198558127
10/2006,70726.39848053131
11/2006,70561.18571993899
12/2006,72908.8025278699
01/2007,74015.68979968698
02/2007,72411.55458430022
03/2007,74104.05799847373
04/2007,78205.30718731252
05/2007,81311.8128120791
06/2007,81094.14093007855
07/2007,78027.15962411126
08/2007,77750.44594540255
09/2007,79325.02664774818
10/2007,81331.66501634817
11/2007,79773.96494622885
12/2007,79862.92857116152
01/2008,68915.86162034789
02/2008,67693.30460451898
03/2008,65965.4275274352
04/2008,69972.79331436235
05/2008,70275.34557753554
06/2008,62442.40810668807
07/2008,62766.77438151813
08/2008,62805.981720134456
09/2008,56766.88986577911
10/2008,48440.33926431035
11/2008,45640.523673746415
12/2008,45978.061888628436
01/2009,42096.85285046565
02/2009,37217.18082226668
03/2009,39023.643222421575
04/2009,45065.70312005068
05/2009,47278.82089685581
06/2009,46426.864498239695
07/2009,51042.424128309525
08/2009,53762.17475342507
09/2009,55679.76645247952
10/2009,53210.75363816006
11/2009,54410.29768493801
12/2009,57742.978607284735
01/2010,54110.37902540621
02/2010,53207.28447998596
03/2010,57186.957962995315
04/2010,55091.63496480019
05/2010,51941.523454397066
06/2010,51324.64482354028
07/2010,54709.92892259298
08/2010,52404.80810298417
09/2010,54934.77959895888
10/2010,56911.36850149056
11/2010,53220.35995614309
12/2010,56089.575770788426
01/2011,59431.19414668026
02/2011,60638.70102267283
03/2011,58588.78318870286
04/2011,60863.85287194318
05/2011,58833.38164948123
06/2011,58664.36888948437
07/2011,55053.36849960907
08/2011,47506.470278443725
09/2011,45092.74613909145
10/2011,49374.636402155964
11/2011,48402.40945254379
12/2011,48155.772957536334
01/2012,50376.86390305774
02/2012,52379.451301637775
03/2012,51690.52485914563
04/2012,48476.54595983314
05/2012,45212.381720464204
06/2012,48494.226813594745
07/2012,49884.60936529055
08/2012,52368.794167988446
09/2012,52782.507352417444
10/2012,53899.422589757996
11/2012,55474.453810421735
12/2012,56823.02239378026
01/2013,58411.059207378305
02/2013,56920.028902988335
03/2013,56752.591961703736
04/2013,59046.685064958816
05/2013,60970.11628219914
06/2013,57407.01913973152
07/2013,61145.7703461041
08/2013,60126.65405088775
09/2013,64010.50298383388
10/2013,67924.46508098757
11/2013,68454.08808902667
12/2013,69009.18445554216
01/2014,67027.31717785796
02/2014,70046.49151946309
03/2014,70391.69553916519
04/2014,71463.01608575897
05/2014,73389.02817919418
06/2014,73158.33250405756
07/2014,70684.97771689884
08/2014,71996.11219205029
09/2014,73291.93163629684
10/2014,70805.38951138647
11/2014,74020.09260444762
12/2014,71739.48221459164
01/2015,76536.33201729739
02/2015,82201.11136212482
03/2015,84516.13235928645
04/2015,82937.3329043939
05/2015,82836.53749921478
06/2015,79577.73654037337
07/2015,83725.34762144928
08/2015,76081.89182915889
09/2015,72211.7839030647
10/2015,79678.05392912007
11/2015,81821.1835865867
12/2015,76303.75966631636
01/2016,71214.03068999757
02/2016,68922.49401074722
03/2016,70352.87288014228
04/2016,71268.84607961452
05/2016,73015.14205732479
06/2016,68491.83523881188
07/2016,71581.17980559582
08/2016,72398.56839444376
09/2016,71961.00331725272
10/2016,73303.24788724401
11/2016,73307.29866670512
12/2016,79099.05419639045
01/2017,77734.7545617033
02/2017,79968.97426980894
03/2017,84481.16461510553
04/2017,86135.24268118097
05/2017,86978.91211000767
06/2017,84388.79492341538
07/2017,84630.69110579528
08/2017,84016.10848485696
09/2017,88342.4766354863
10/2017,90340.4235549784
11/2017,87834.9407644384
12/2017,86295.56681218
01/2018,88959.12529379631
02/2018,84854.88849157732
03/2018,83004.51773361994
04/2018,87820.67005256753
05/2018,85604.31992332346
06/2018,85427.6721269071
07/2018,88784.3622370942
08/2018,85487.3757721836
09/2018,85718.19042615268
10/2018,80685.09315915841
11/2018,80110.8314670081
12/2018,75879.5857004561
01/2019,80052.6285971496
02/2019,83585.00171704128
03/2019,85105.01274960257
04/2019,89637.01232673031
05/2019,84679.23194662281
06/2019,89757.99175464318
07/2019,89674.48674850729
08/2019,88708.22645614116
09/2019,92477.5186999874
10/2019,93472.31820734713
11/2019,96082.50092706668
12/2019,97231.18416205481
01/2020,94637.97544486115
02/2020,86628.6448739923
03/2020,72582.15460107381
04/2020,76443.6808067915
05/2020,80061.29714468103
06/2020,85177.92232713511
07/2020,83806.9435276397
08/2020,86471.80130671462
09/2020,84456.28786019137
10/2020,78279.26093075241
11/2020,92433.44877064903
12/2020,94067.53500400794
01/2021,92292.49529733798
02/2021,96482.7797052323
03/2021,104082.77713533872
04/2021,105975.1237343341
05/2021,108409.63776066703
06/2021,109147.01204482556
07/2021,109928.81209853037
08/2021,112817.61300276224
09/2021,108965.69630840777
10/2021,114571.95158954096
11/2021,109607.18373625209
12/2021,115969.1926099276
01/2022,112742.52571418123
02/2022,106061.43337173598
03/2022,105573.92764535893
04/2022,103369.34142174716
05/2022,104269.06530948648
06/2022,95130.59838214623
07/2022,102203.23633375518
08/2022,96989.1175782812
09/2022,91587.09505021527
10/2022,99905.42556931534
11/2022,109590.76566250411
12/2022,104911.1497119263
01/2023,115276.95239441434
02/2023,117464.34287107358
03/2023,119751.07709741169
04/2023,121711.46392037763
05/2023,119015.7871556745
06/2023,124174.71458933971
07/2023,126334.17902476325
08/2023,121483.73735846857
09/2023,118086.89163531753
10/2023,114953.90682675829
11/2023,124191.06132209941
12/2023,128167.45867327276
01/2024,131921.00414356933
02/2024,138570.49459522005
03/2024,144562.41794909787
04/2024,141034.00647302312